# Sitemap for QuantForge AI
Sitemap: https://quanforge.ai/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Block unnecessary crawlers
User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: SemrushBot
Disallow: /

# Block admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /_next/
Disallow: /src/

# Allow important pages
Allow: /generator
Allow: /wiki
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Crawl delay for respectful crawling
Crawl-delay: 1
