# Sitemap for QuantForge AI
Sitemap: https://quanforge.ai/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Block unnecessary crawlers
User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: BacklinkCrawler
Disallow: /

# Block admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /_next/
Disallow: /src/
Disallow: /private/
Disallow: /internal/

# Allow important pages
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /pricing
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Enhanced crawling instructions
User-agent: Googlebot
Crawl-delay: 1
Allow: /

User-agent: Bingbot
Crawl-delay: 1
Allow: /

User-agent: Slurp
Crawl-delay: 1
Allow: /

# Crawl delay for respectful crawling
Crawl-delay: 1

# Additional SEO directives
# Host directive for Yandex
Host: https://quanforge.ai

# Enhanced security directives
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /config.js
Disallow: /api-keys
Disallow: /admin-panel
Disallow: /debug
Disallow: /test

# Allow common static resources
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/
Allow: /fonts/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml

# Enhanced crawler instructions for better SEO
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Request-rate: 1/1s

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# Block aggressive crawlers more comprehensively
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Additional aggressive crawlers
User-agent: DotBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Applebot
Allow: /
Crawl-delay: 1

# Enhanced security directives
Disallow: /.env*
Disallow: /config*
Disallow: /api-keys*
Disallow: /admin*
Disallow: /debug*
Disallow: /test*
Disallow: /private*
Disallow: /internal*
Disallow: /logs*
Disallow: /backup*
Disallow: /cache*
Disallow: /temp*
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.tmp$

# Allow important static resources with enhanced patterns
Allow: /css/*.css
Allow: /js/*.js
Allow: /images/*.*
Allow: /assets/*.*
Allow: /fonts/*.*
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /sitemap*.xml
Allow: /browserconfig.xml
Allow: /tile.png
Allow: /icon-*.png

# Enhanced crawl delay for different bots
User-agent: Googlebot
Crawl-delay: 1
Request-rate: 1/1s

User-agent: Bingbot
Crawl-delay: 1

User-agent: Slurp
Crawl-delay: 1

User-agent: DuckDuckBot
Crawl-delay: 1

User-agent: Baiduspider
Crawl-delay: 2

User-agent: YandexBot
Crawl-delay: 2

# Special instructions for specific crawlers
User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/

User-agent: Googlebot-Video
Allow: /videos/

# Enhanced security and privacy directives
# No index for sensitive areas
Noindex: /admin/
Noindex: /private/
Noindex: /internal/
Noindex: /api/
Noindex: /debug/
Noindex: /test/

# Allow important content areas
Allow: /generator$
Allow: /generator/*
Allow: /wiki$
Allow: /wiki/*
Allow: /faq$
Allow: /faq/*
Allow: /features$
Allow: /features/*
Allow: /pricing$
Allow: /pricing/*
Allow: /documentation$
Allow: /documentation/*
Allow: /tutorials$
Allow: /tutorials/*
Allow: /blog$
Allow: /blog/*
Allow: /about$
Allow: /about/*
Allow: /contact$
Allow: /contact/*
Allow: /privacy$
Allow: /privacy/*
Allow: /terms$
Allow: /terms/*
Allow: /resources$
Allow: /resources/*
Allow: /community$
Allow: /community/*
Allow: /search$
Allow: /search/*
Allow: /api$
Allow: /api/*
Allow: /integrations$
Allow: /integrations/*
Allow: /partners$
Allow: /partners/*
Allow: /careers$
Allow: /careers/*
Allow: /press$
Allow: /press/*
Allow: /affiliate$
Allow: /affiliate/*
