# Sitemap for QuantForge AI
Sitemap: https://quanforge.ai/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Block unnecessary crawlers
User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: BacklinkCrawler
Disallow: /

# Block admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /_next/
Disallow: /src/
Disallow: /private/
Disallow: /internal/

# Allow important pages
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /pricing
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Enhanced crawling instructions
User-agent: Googlebot
Crawl-delay: 1
Allow: /

User-agent: Bingbot
Crawl-delay: 1
Allow: /

User-agent: Slurp
Crawl-delay: 1
Allow: /

# Crawl delay for respectful crawling
Crawl-delay: 1

# Additional SEO directives
# Host directive for Yandex
Host: https://quanforge.ai

# Enhanced security directives
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /config.js
Disallow: /api-keys
Disallow: /admin-panel
Disallow: /debug
Disallow: /test

# Allow common static resources
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/
Allow: /fonts/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml

# Enhanced crawler instructions for better SEO
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Request-rate: 1/1s

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# Block aggressive crawlers more comprehensively
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Additional SEO-friendly directives
# Allow specific important paths for search engines
User-agent: Googlebot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Crawl-delay: 1

# Enhanced instructions for Bing
User-agent: Bingbot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Crawl-delay: 1

# Instructions for other major search engines
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# Enhanced SEO directives
# Allow specific file types for better indexing
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico
Allow: *.woff
Allow: *.woff2
Allow: *.ttf

# Enhanced crawl budget optimization
User-agent: *
Crawl-delay: 1
Request-rate: 1/1s

# Additional security and SEO directives
# Disallow temporary and development files
Disallow: /tmp/
Disallow: /cache/
Disallow: /.well-known/
Disallow: /apple-app-site-association

# Allow important API endpoints for search engine features
Allow: /api/sitemap
Allow: /api/robots

# Enhanced directives for better search engine understanding
# Specify content types for better indexing
User-agent: Googlebot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /strategies
Allow: /tutorials
Allow: /tools
Allow: /showcase
Crawl-delay: 1

# Enhanced instructions for Bing with more specific paths
User-agent: Bingbot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /strategies
Allow: /tutorials
Allow: /tools
Crawl-delay: 1

# Special instructions for image search
User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Special instructions for video search
User-agent: Googlebot-Video
Allow: /videos/
Allow: *.mp4
Allow: *.webm
Allow: *.avi

# Enhanced mobile directives
User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 1

# News and article directives
User-agent: Googlebot-News
Allow: /blog/
Allow: /news/
Crawl-delay: 1
